provider_id,name,type,address,city,contact
1,Smith Food Bank Restaurant,Restaurant,251 Main St,Port Sarah,+1-[phone]
2,Johnson Trust Bakery,Bakery,33 Main St,Richardfort,+1-[phone]
3,Martinez Foundation Bakery,Bakery,575 Main St,Port Sarah,+1-[phone]
4,Brown Mission Catering Service,Catering Service,604 Main St,East Amanda,+1-[phone]
5,Garcia Food Bank Catering Service,Catering Service,160 Main St,Port Sarah,+1-[phone]
6,Miller Relief Center Restaurant,Restaurant,368 Main St,West Jennifer,+1-[phone]
7,Rodriguez Relief Center Catering Service,Catering Service,997 Main St,South Robert,+1-[phone]
8,Garcia Outreach Bakery,Bakery,722 Main St,Lake Jessica,+1-[phone]
9,Johnson Outreach Supermarket,Supermarket,888 Main St,Lake Jessica,+1-[phone]
10,Williams Shelter Home Supermarket,Supermarket,364 Main St,Port Sarah,+1-[phone]
11,Williams Outreach Bakery,Bakery,168 Main St,North David,+1-[phone]
12,Smith Outreach Supermarket,Supermarket,842 Main St,Richardfort,+1-[phone]
13,Brown Shelter Home Restaurant,Restaurant,218 Main St,North David,+1-[phone]
14,Jones Community Kitchen Grocery Store,Grocery Store,253 Main St,Lake Christopher,+1-[phone]
15,Miller Shelter Home Bakery,Bakery,225 Main St,New Michael,+1-[phone]
16,Johnson Community Kitchen Restaurant,Restaurant,643 Main St,New Michael,+1-[phone]
17,Miller Mission Catering Service,Catering Service,542 Main St,East Amanda,+1-[phone]
18,Jones Shelter Home Bakery,Bakery,115 Main St,East Amanda,+1-[phone]
19,Jones Community Kitchen Restaurant,Restaurant,520 Main St,Lake Jessica,+1-[phone]
20,Brown Community Kitchen Bakery,Bakery,383 Main St,New Michael,+1-[phone]
21,Martinez Shelter Home Restaurant,Restaurant,501 Main St,Richardfort,+1-[phone]
22,Smith Outreach Grocery Store,Grocery Store,900 Main St,Jameschester,+1-[phone]
23,Rodriguez Community Kitchen Restaurant,Restaurant,132 Main St,North David,+1-[phone]
24,Martinez Trust Bakery,Bakery,988 Main St,Port Sarah,+1-[phone]
25,Miller Shelter Home Supermarket,Supermarket,449 Main St,Lake Christopher,+1-[phone]
26,Johnson Shelter Home Grocery Store,Grocery Store,22 Main St,Jameschester,+1-[phone]
27,Johnson Foundation Restaurant,Restaurant,235 Main St,Lake Jessica,+1-[phone]
28,Brown Food Bank Bakery,Bakery,686 Main St,North David,+1-[phone]
29,Martinez Mission Bakery,Bakery,249 Main St,North David,+1-[phone]
30,Miller Shelter Home Restaurant,Restaurant,434 Main St,South Robert,+1-[phone]
31,Smith Trust Restaurant,Restaurant,746 Main St,West Jennifer,+1-[phone]
32,Rodriguez Mission Grocery Store,Grocery Store,144 Main St,South Robert,+1-[phone]
33,Johnson Mission Grocery Store,Grocery Store,828 Main St,Lake Christopher,+1-[phone]
34,Johnson Outreach Restaurant,Restaurant,171 Main St,South Robert,+1-[phone]
35,Smith Community Kitchen Catering Service,Catering Service,389 Main St,Richardfort,+1-[phone]
36,Miller Mission Supermarket,Supermarket,159 Main St,Port Sarah,+1-[phone]
37,Rodriguez Foundation Bakery,Bakery,766 Main St,West Jennifer,+1-[phone]
38,Rodriguez Community Kitchen Bakery,Bakery,59 Main St,Lake Christopher,+1-[phone]
39,Johnson Outreach Bakery,Bakery,414 Main St,Lake Jessica,+1-[phone]
40,Johnson Trust Bakery,Bakery,674 Main St,Jameschester,+1-[phone]
