receiver_id,name,type,city,contact
1,Emily Garcia,Individual,Port Sarah,+1-[phone]
2,Amanda Garcia,Individual,Lake Jessica,+1-[phone]
3,Rodriguez Outreach,NGO,Lake Christopher,+1-[phone]
4,Brown Shelter Home,NGO,East Amanda,+1-[phone]
5,Christopher Rodriguez,Individual,Richardfort,+1-[phone]
6,Williams Food Bank,NGO,Lake Jessica,+1-[phone]
7,David Martinez,Individual,Port Sarah,+1-[phone]
8,James Davis,Individual,East Amanda,+1-[phone]
9,John Smith,Individual,West Jennifer,+1-[phone]
10,Davis Trust,Shelter,Lake Christopher,+1-[phone]
11,Rodriguez Foundation,Shelter,West Jennifer,+1-[phone]
12,Williams Foundation,Community Center,East Amanda,+1-[phone]
13,Brown Relief Center,Shelter,West Jennifer,+1-[phone]
14,Williams Outreach,Food Bank,New Michael,+1-[phone]
15,Garcia Trust,Shelter,Port Sarah,+1-[phone]
16,Smith Mission,Community Center,Port Sarah,+1-[phone]
17,Emily Brown,Individual,Richardfort,+1-[phone]
18,David Johnson,Individual,East Amanda,+1-[phone]
19,Rodriguez Shelter Home,Community Center,Richardfort,+1-[phone]
20,Jones Foundation,Food Bank,Lake Jessica,+1-[phone]
21,Robert Martinez,Individual,Lake Christopher,+1-[phone]
22,John Miller,Individual,Richardfort,+1-[phone]
23,Robert Johnson,Individual,West Jennifer,+1-[phone]
24,James Jones,Individual,South Robert,+1-[phone]
25,Williams Outreach,Food Bank,South Robert,+1-[phone]
26,Martinez Food Bank,Food Bank,South Robert,+1-[phone]
27,Emily Miller,Individual,Jameschester,+1-[phone]
28,Davis Mission,Community Center,Port Sarah,+1-[phone]
29,Jones Shelter Home,NGO,Lake Jessica,+1-[phone]
30,Brown Community Kitchen,Shelter,Richardfort,+1-[phone]
31,Johnson Mission,Food Bank,South Robert,+1-[phone]
32,Davis Trust,Community Center,Port Sarah,+1-[phone]
33,Miller Outreach,NGO,New Michael,+1-[phone]
34,Rodriguez Outreach,NGO,Lake Jessica,+1-[phone]
35,Rodriguez Shelter Home,Food Bank,North David,+1-[phone]
